"intnum";"date";"number_int"
100;2021-07-07;1
100;2021-07-08;1
100;2021-07-11;1
100;2021-07-15;1
111;2021-07-15;1
111;2021-07-16;1
111;2021-07-18;1
111;2021-07-19;1
111;2021-07-21;2
111;2021-07-22;2
111;2021-07-24;2
111;2021-07-25;1
111;2021-07-26;2
111;2021-07-27;1
112;2021-07-22;1
112;2021-07-23;1
112;2021-07-25;1
112;2021-07-26;2
112;2021-08-18;1
112;2021-08-20;1
112;2021-08-21;2
119;2021-07-11;2
119;2021-07-12;2
119;2021-07-16;1
119;2021-08-11;1
119;2021-08-12;1
119;2021-08-13;2
124;2021-07-10;1
124;2021-07-13;1
124;2021-07-14;1
124;2021-07-22;1
124;2021-07-23;1
124;2021-07-25;1
124;2021-07-26;1
124;2021-07-27;1
124;2021-08-07;1
124;2021-08-08;1
124;2021-08-09;1
124;2021-08-11;2
129;2021-08-10;2
129;2021-08-13;1
129;2021-08-14;1
129;2021-08-18;1
129;2021-08-30;1
131;2021-07-09;2
131;2021-07-11;1
131;2021-07-12;1
131;2021-07-13;1
131;2021-07-28;1
131;2021-07-29;1
131;2021-07-31;2
131;2021-08-01;1
131;2021-08-02;4
131;2021-08-07;1
138;2021-08-07;2
138;2021-08-08;2
138;2021-08-09;2
138;2021-08-10;1
138;2021-08-11;1
138;2021-08-12;2
138;2021-08-13;1
139;2021-08-08;1
139;2021-08-11;3
139;2021-08-13;3
139;2021-08-16;2
139;2021-08-17;1
139;2021-08-18;2
139;2021-09-03;1
139;2021-09-04;1
139;2021-09-06;1
139;2021-09-19;1
141;2021-08-12;1
141;2021-08-16;3
141;2021-08-18;1
141;2021-08-19;1
141;2021-08-23;1
141;2021-08-25;2
141;2021-08-27;1
141;2021-09-01;1
141;2021-09-03;1
141;2021-09-04;1
141;2021-09-11;1
141;2021-09-14;1
154;2021-07-13;1
154;2021-07-16;1
154;2021-07-18;1
154;2021-07-19;1
154;2021-07-22;1
154;2021-07-23;2
154;2021-07-24;2
154;2021-07-25;2
154;2021-07-26;1
154;2021-07-27;1
154;2021-07-28;1
170;2021-07-07;1
170;2021-07-08;1
170;2021-07-10;1
170;2021-07-11;1
170;2021-07-12;4
170;2021-07-13;2
170;2021-07-16;1
170;2021-08-05;1
170;2021-08-07;1
170;2021-08-09;1
170;2021-08-10;1
170;2021-08-11;1
170;2021-08-12;3
173;2021-09-01;2
173;2021-09-02;1
173;2021-09-05;1
173;2021-09-08;1
173;2021-09-14;1
173;2021-09-15;1
173;2021-09-17;1
173;2021-09-18;1
173;2021-09-20;3
173;2021-09-21;2
175;2021-07-14;1
175;2021-07-17;1
175;2021-07-18;1
175;2021-07-19;1
175;2021-07-25;1
175;2021-08-08;2
175;2021-08-11;2
175;2021-08-12;1
175;2021-08-22;1
178;2021-08-30;1
178;2021-08-31;1
178;2021-09-02;2
178;2021-09-04;1
178;2021-09-06;1
178;2021-09-07;1
178;2021-09-08;1
181;2021-07-16;1
181;2021-07-17;2
181;2021-07-21;1
181;2021-07-23;1
181;2021-07-26;1
181;2021-08-02;1
181;2021-08-08;1
181;2021-08-09;1
181;2021-08-10;1
181;2021-08-14;1
186;2021-07-16;1
186;2021-07-19;2
186;2021-07-20;1
186;2021-07-21;1
186;2021-07-23;1
186;2021-07-24;1
186;2021-07-26;1
186;2021-07-31;1
189;2021-08-24;1
189;2021-08-27;1
189;2021-08-28;1
189;2021-09-03;1
190;2021-07-08;1
190;2021-07-09;1
190;2021-07-10;1
190;2021-07-15;1
190;2021-07-28;1
190;2021-08-02;1
190;2021-08-03;1
190;2021-08-05;1
190;2021-08-06;2
190;2021-08-07;2
190;2021-08-08;3
190;2021-08-09;1
190;2021-08-10;1
190;2021-08-12;1
213;2021-08-18;1
213;2021-08-19;1
213;2021-08-20;2
213;2021-08-21;2
213;2021-08-22;1
213;2021-08-27;1
213;2021-08-29;1
215;2021-08-10;2
215;2021-08-12;1
215;2021-08-13;1
215;2021-08-17;3
215;2021-08-20;1
215;2021-08-26;1
216;2021-07-15;1
216;2021-07-16;1
216;2021-07-17;1
216;2021-07-20;2
216;2021-07-21;1
216;2021-07-25;1
217;2021-08-23;1
217;2021-08-26;1
217;2021-08-30;1
217;2021-09-16;2
217;2021-09-17;1
217;2021-09-24;1
217;2021-09-26;1
222;2021-08-26;1
222;2021-08-28;2
222;2021-08-29;1
222;2021-09-01;1
222;2021-09-13;1
222;2021-09-14;1
222;2021-09-15;1
222;2021-09-18;1
227;2021-07-22;1
227;2021-07-23;2
227;2021-08-17;2
227;2021-08-20;1
237;2021-07-15;1
237;2021-07-19;1
237;2021-07-20;1
237;2021-07-21;1
237;2021-08-04;1
237;2021-08-05;3
237;2021-08-06;1
237;2021-08-07;2
237;2021-08-09;1
237;2021-08-10;1
237;2021-08-13;1
237;2021-08-14;1
242;2021-08-14;2
242;2021-08-17;1
242;2021-08-18;2
242;2021-08-19;4
242;2021-08-28;1
248;2021-07-08;1
248;2021-07-10;2
248;2021-07-15;2
248;2021-08-05;2
248;2021-08-08;1
248;2021-08-09;3
248;2021-08-10;2
248;2021-08-11;1
248;2021-08-14;1
249;2021-07-07;1
249;2021-07-09;1
249;2021-07-12;2
249;2021-07-13;1
249;2021-07-15;3
249;2021-07-18;1
249;2021-07-19;1
253;2021-08-20;2
253;2021-08-22;1
253;2021-08-28;1
253;2021-08-29;1
253;2021-08-30;1
253;2021-09-02;2
253;2021-09-04;1
253;2021-09-06;1
253;2021-09-07;1
253;2021-09-08;1
253;2021-09-16;1
256;2021-07-13;2
256;2021-07-14;1
256;2021-07-17;1
256;2021-08-10;1
256;2021-08-12;1
256;2021-08-13;2
256;2021-08-15;1
263;2021-07-23;1
263;2021-07-25;1
263;2021-07-27;1
263;2021-08-03;1
263;2021-08-15;2
263;2021-08-17;2
263;2021-08-20;1
264;2021-07-14;1
264;2021-07-15;2
264;2021-07-20;1
264;2021-07-21;2
264;2021-07-22;1
264;2021-07-24;2
264;2021-07-25;2
264;2021-07-26;1
264;2021-07-28;2
264;2021-08-02;1
264;2021-08-05;3
268;2021-07-25;1
268;2021-07-26;2
268;2021-07-31;1
268;2021-08-14;1
268;2021-08-19;1
268;2021-08-24;1
271;2021-07-14;1
271;2021-07-16;1
271;2021-07-18;1
271;2021-08-08;1
271;2021-08-10;1
271;2021-08-12;1
271;2021-08-13;1
272;2021-07-13;1
272;2021-07-16;1
272;2021-07-17;1
272;2021-07-18;1
272;2021-07-23;1
272;2021-07-24;1
272;2021-07-25;1
272;2021-07-26;1
272;2021-07-27;1
272;2021-08-04;1
272;2021-08-05;3
272;2021-08-12;1
276;2021-07-29;1
276;2021-07-31;1
276;2021-08-01;2
276;2021-08-04;3
276;2021-08-06;1
276;2021-08-07;1
276;2021-08-09;1
276;2021-08-10;1
276;2021-08-13;2
276;2021-08-17;1
278;2021-09-05;1
278;2021-09-06;1
278;2021-09-08;1
278;2021-09-09;1
278;2021-09-13;1
278;2021-09-14;1
278;2021-09-15;1
278;2021-09-16;1
278;2021-09-25;1
281;2021-07-08;3
281;2021-07-12;1
281;2021-07-13;2
281;2021-07-16;1
281;2021-07-18;1
281;2021-07-19;1
281;2021-08-06;1
281;2021-08-08;1
281;2021-08-14;1
287;2021-07-07;3
287;2021-07-08;3
287;2021-07-09;1
287;2021-07-10;1
287;2021-07-11;2
287;2021-07-12;1
287;2021-07-13;5
287;2021-07-25;1
287;2021-07-26;2
287;2021-08-02;1
287;2021-08-05;1
287;2021-08-07;1
287;2021-08-08;1
287;2021-08-09;1
287;2021-08-11;1
294;2021-07-13;2
294;2021-07-15;1
294;2021-07-16;1
294;2021-07-20;1
294;2021-07-21;1
294;2021-07-24;1
294;2021-07-25;1
294;2021-07-30;1
294;2021-07-31;1
294;2021-08-01;2
294;2021-08-03;1
294;2021-08-09;1
314;2021-09-06;1
314;2021-09-07;1
314;2021-09-09;2
314;2021-09-11;1
314;2021-09-12;1
314;2021-09-14;1
314;2021-09-15;1
314;2021-09-18;1
316;2021-07-21;1
316;2021-07-27;2
316;2021-07-30;1
316;2021-08-04;1
323;2021-07-13;1
323;2021-07-16;1
323;2021-07-20;2
323;2021-07-21;1
323;2021-07-24;1
323;2021-07-28;2
324;2021-09-06;1
324;2021-09-08;1
324;2021-09-09;1
324;2021-09-11;3
324;2021-09-12;1
324;2021-09-13;1
324;2021-09-17;1
328;2021-08-14;1
328;2021-08-15;1
328;2021-08-18;1
