"idno";"intnum";"speed"
1;"89";1260
3;"89";252
4;"89";1260
5;"89";420
6;"89";252
7;"94";180
8;"94";630
14;"79";630
15;"79";630
16;"79";420
18;"79";630
19;"90";630
20;"90";630
22;"90";1260
23;"90";630
25;"108";1260
26;"108";1260
28;"108";630
29;"108";630
30;"108";1260
31;"68";1260
35;"68";252
36;"68";1260
37;"141";315
39;"141";630
40;"141";252
41;"141";630
42;"141";630
44;"95";630
45;"95";420
47;"95";420
50;"3";315
51;"3";630
53;"3";420
55;"139";630
57;"139";1260
58;"139";252
59;"139";1260
60;"139";315
61;"154";1260
62;"154";180
63;"154";420
65;"154";315
68;"98";1260
69;"98";1260
70;"98";1260
72;"98";1260
73;"82";180
74;"82";1260
75;"82";1260
76;"82";630
78;"82";1260
79;"46";1260
81;"46";315
83;"46";630
85;"178";1260
86;"178";1260
87;"178";1260
88;"178";1260
90;"178";1260
91;"126";1260
93;"126";210
94;"126";1260
96;"126";420
97;"185";1260
99;"185";630
100;"185";630
101;"185";630
102;"185";630
103;"159";315
104;"159";420
105;"159";630
107;"159";420
108;"159";315
110;"148";180
111;"148";180
112;"148";157.5
114;"148";157.5
116;"84";630
117;"84";1260
118;"84";630
119;"84";180
120;"84";630
121;"185";630
122;"185";210
124;"185";1260
125;"185";630
126;"185";420
127;"86";630
131;"86";630
132;"86";180
135;"14";1260
136;"14";1260
137;"14";420
138;"14";252
139;"12";252
141;"12";630
142;"12";315
143;"12";1260
145;"38";315
146;"38";315
147;"38";420
148;"38";315
149;"38";315
150;"38";630
151;"187";420
152;"187";157.5
153;"187";420
154;"187";157.5
156;"187";1260
157;"160";420
159;"160";630
161;"160";1260
162;"160";420
163;"71";1260
166;"71";630
168;"71";315
170;"165";210
171;"165";420
172;"165";630
175;"127";420
176;"127";630
177;"127";252
178;"127";315
180;"127";210
182;"36";1260
183;"36";1260
184;"36";630
186;"36";180
187;"196";1260
189;"196";630
190;"196";420
192;"196";630
193;"173";140
194;"173";420
195;"173";252
197;"173";1260
199;"168";1260
200;"168";1260
201;"168";1260
202;"168";1260
204;"168";1260
205;"49";630
206;"49";630
207;"49";1260
210;"49";252
211;"66";315
212;"66";315
215;"66";252
217;"204";420
220;"204";1260
221;"204";420
222;"204";1260
223;"167";630
224;"167";630
226;"167";630
227;"167";630
229;"25";1260
230;"25";630
232;"25";1260
234;"25";140
235;"118";1260
237;"118";1260
238;"118";180
239;"118";252
241;"32";630
242;"32";630
244;"32";252
245;"32";1260
246;"32";1260
247;"80";210
249;"80";630
251;"80";1260
252;"80";630
253;"166";1260
254;"166";315
256;"166";1260
257;"166";1260
258;"166";420
259;"83";1260
260;"83";1260
261;"83";315
262;"83";180
264;"83";630
266;"12";630
267;"12";630
269;"12";1260
270;"12";1260
273;"167";1260
274;"167";1260
275;"167";1260
276;"167";1260
277;"195";420
279;"195";180
281;"195";1260
282;"195";1260
283;"166";157.5
284;"166";210
285;"166";1260
286;"166";1260
287;"166";420
289;"159";420
290;"159";420
291;"159";1260
293;"159";420
294;"159";252
295;"122";420
296;"122";1260
297;"122";252
298;"122";420
299;"122";1260
301;"2";1260
302;"2";1260
307;"125";1260
308;"125";1260
309;"125";1260
310;"125";1260
311;"125";1260
312;"125";1260
313;"43";315
314;"43";315
315;"43";1260
316;"43";630
317;"43";1260
320;"168";315
321;"168";1260
322;"168";420
323;"168";630
324;"168";630
326;"77";1260
329;"77";180
330;"77";315
331;"154";1260
332;"154";1260
333;"154";1260
335;"154";1260
336;"154";1260
338;"75";1260
339;"75";1260
340;"75";1260
341;"75";180
342;"75";1260
343;"91";1260
344;"91";180
345;"91";630
346;"91";1260
348;"91";1260
349;"162";252
350;"162";315
351;"162";420
354;"162";630
355;"114";630
356;"114";630
357;"114";1260
358;"114";1260
359;"114";1260
360;"114";315
361;"45";630
362;"45";420
363;"45";210
366;"45";420
367;"163";420
368;"163";315
369;"163";630
370;"163";1260
372;"163";1260
373;"67";1260
374;"67";315
375;"67";252
376;"67";252
379;"94";630
380;"94";315
381;"94";630
383;"94";420
385;"41";1260
386;"41";420
388;"41";1260
390;"41";630
391;"155";630
393;"155";1260
394;"155";630
395;"155";1260
399;"63";252
400;"63";315
401;"63";420
402;"63";420
403;"26";252
404;"26";1260
406;"26";420
410;"194";315
411;"194";210
412;"194";630
413;"194";315
415;"201";420
416;"201";420
418;"201";180
419;"201";420
420;"201";420
421;"76";1260
424;"76";1260
425;"76";630
426;"76";630
429;"201";315
430;"201";140
431;"201";630
432;"201";180
433;"110";315
435;"110";315
436;"110";180
437;"110";1260
438;"110";630
439;"166";1260
441;"166";1260
442;"166";252
446;"210";1260
447;"210";630
448;"210";420
449;"210";315
450;"210";252
451;"75";315
452;"75";315
453;"75";315
454;"75";420
457;"21";420
458;"21";252
459;"21";420
460;"21";630
461;"21";1260
463;"53";420
464;"53";180
466;"53";630
467;"53";1260
468;"53";252
469;"68";1260
470;"68";315
471;"68";1260
472;"68";315
474;"68";1260
475;"2";315
476;"2";180
477;"2";1260
478;"2";252
479;"2";630
480;"2";252
481;"161";1260
483;"161";1260
484;"161";180
485;"161";210
487;"144";157.5
489;"144";420
490;"144";180
491;"144";420
492;"144";420
497;"24";630
498;"24";630
499;"187";630
500;"187";1260
501;"187";252
505;"182";1260
507;"182";1260
508;"182";315
509;"182";252
510;"182";630
512;"163";1260
513;"163";1260
515;"163";1260
516;"163";630
518;"51";630
519;"51";315
520;"51";180
521;"51";1260
523;"34";1260
524;"34";630
525;"34";1260
527;"34";1260
528;"34";1260
530;"158";1260
531;"158";630
532;"158";1260
533;"158";630
534;"158";315
535;"147";1260
537;"147";630
539;"147";1260
540;"147";180
542;"46";420
543;"46";630
545;"46";630
548;"53";1260
549;"53";630
550;"53";630
551;"53";420
552;"53";1260
554;"120";1260
557;"120";210
559;"188";1260
